1,2011-09-26,2,14:44:09
2,2012-01-26,2,11:07:07
3,2012-01-24,2,16:13:37
4,2012-05-26,2,09:13:32
5,2011-10-07,2,21:45:53
6,2012-05-01,2,00:51:35
7,2011-12-31,2,15:20:20
8,2012-05-11,2,07:21:07
9,2011-12-14,2,19:47:01
10,2012-01-16,2,08:38:50
11,2012-02-13,2,20:19:27
12,2012-06-06,2,17:43:52
13,2011-09-12,2,17:59:43
14,2012-02-23,2,23:00:04
15,2011-09-17,2,03:42:30
16,2011-09-01,2,04:05:12
17,2012-05-13,2,03:38:48
18,2012-01-25,2,01:43:25
19,2012-11-11,3,07:13:05
20,2012-08-19,3,15:20:38
21,2013-04-13,3,21:36:36
22,2013-04-09,3,12:08:25
23,2012-10-19,3,10:56:34
24,2012-12-09,3,05:41:44
25,2012-10-29,3,06:00:28
26,2012-11-29,3,03:52:20
27,2013-06-22,3,20:09:20
28,2013-05-26,3,07:26:52
29,2012-10-19,3,05:12:06
30,2012-10-09,3,08:22:29
31,2012-09-24,3,17:38:33
32,2012-10-13,3,06:49:55
33,2012-12-13,3,18:18:57
34,2012-12-22,3,17:13:45
35,2013-04-01,3,06:44:26
36,2013-01-07,3,02:36:56
37,2013-06-21,3,06:32:44
38,2012-10-21,3,22:06:54
39,2013-01-04,3,12:51:24
40,2013-01-27,3,01:50:48
41,2013-03-04,3,16:42:00
42,2012-11-16,3,02:26:40
43,2013-06-04,3,18:00:53
44,2013-06-14,3,17:28:55
45,2012-12-24,3,16:10:34
46,2012-10-02,3,08:14:22
47,2013-06-29,3,16:00:12
48,2013-04-09,3,21:51:28
49,2013-04-05,3,23:50:30
50,2012-09-18,3,05:37:59
51,2012-10-10,3,04:45:21
52,2012-08-03,3,05:36:57
53,2013-03-23,3,03:09:01
54,2013-01-01,3,14:28:40
55,2012-09-27,3,08:46:24
56,2013-05-28,3,10:32:56
57,2013-06-27,3,17:32:27
58,2013-03-08,3,20:58:20
59,2012-10-03,3,03:59:03
60,2012-10-14,3,20:32:27
61,2012-10-04,3,21:41:19
62,2013-06-23,3,17:18:59
63,2012-08-11,3,04:35:38
64,2013-04-16,3,13:49:41
65,2012-11-01,3,04:05:52
66,2013-01-22,3,01:27:24
67,2013-06-07,3,11:58:37
68,2013-04-05,3,17:43:30
69,2012-12-29,3,13:15:33
70,2012-09-19,3,05:08:21
71,2013-03-31,3,07:54:44
72,2013-03-04,3,03:12:11
73,2013-05-21,3,23:27:41
74,2012-08-21,3,09:56:27
75,2013-03-25,3,14:13:32
76,2012-11-04,3,23:03:12
77,2013-05-06,3,14:45:30
78,2013-03-29,3,08:57:51
79,2013-05-29,3,00:06:34
80,2013-02-13,3,22:38:09
81,2013-05-05,3,07:26:02
82,2013-11-21,4,13:38:49
83,2014-04-25,4,22:02:11
84,2014-03-18,4,07:41:23
85,2013-12-10,4,13:03:19
86,2014-02-22,4,02:59:14
87,2014-04-22,4,19:57:29
88,2013-12-12,4,07:29:32
89,2014-02-27,4,16:17:03
90,2014-06-28,4,18:27:24
91,2013-12-19,4,23:23:40
92,2014-02-04,4,19:08:31
93,2014-01-04,4,00:27:10
94,2014-05-23,4,18:42:34
95,2013-08-25,4,02:21:09
96,2014-06-13,4,02:20:17
97,2013-09-09,4,09:23:41
98,2013-11-25,4,11:16:00
99,2014-04-11,4,01:28:58
100,2014-01-16,4,17:26:43
101,2013-11-07,4,01:46:38
102,2013-11-02,4,04:04:01
103,2014-06-26,4,03:05:03
104,2014-06-17,4,01:10:34
105,2014-05-02,4,13:45:55
106,2014-05-05,4,14:53:36
107,2014-01-17,4,21:08:22
108,2014-05-25,4,21:33:56
109,2014-02-16,4,10:54:10
110,2014-06-08,4,03:52:28
111,2014-02-08,4,15:35:05
112,2014-03-15,4,08:00:47
113,2013-11-07,4,17:24:44
114,2013-09-27,4,04:53:51
115,2013-08-23,4,15:38:34
116,2014-04-20,4,13:33:00
117,2014-03-16,4,08:52:40
118,2014-07-01,4,13:16:50
119,2013-12-05,4,21:36:29
120,2013-10-04,4,00:09:28
121,2013-08-22,4,05:46:36
122,2014-05-20,4,19:38:35
123,2013-11-15,4,20:35:23
124,2014-05-02,4,07:05:37
125,2014-04-28,4,08:00:14
126,2013-09-17,4,00:49:53
127,2014-05-06,4,19:24:56
128,2013-08-20,4,17:44:51
129,2014-05-31,4,18:27:51
130,2014-03-20,4,06:11:25
131,2013-10-25,4,03:35:40
132,2013-11-29,4,08:05:30
133,2014-02-20,4,16:50:57
134,2014-03-30,4,06:45:20
135,2013-10-24,4,02:33:46
136,2014-04-10,4,19:10:48
137,2014-06-09,4,09:33:26
138,2014-05-18,4,19:50:50
139,2014-05-10,4,11:17:45
140,2014-03-09,4,17:07:58
141,2013-12-17,4,17:34:17
142,2013-12-08,4,14:41:20
143,2014-01-24,4,23:20:07
144,2013-08-05,4,21:45:45
145,2014-04-25,4,20:11:48
146,2013-09-14,4,07:50:09
147,2014-02-01,4,16:08:24
148,2013-10-14,4,22:17:25
149,2014-06-16,4,07:12:20
150,2014-02-20,4,23:59:39
151,2013-09-16,4,06:57:26
152,2014-05-07,4,16:52:38
153,2014-03-20,4,09:01:24
154,2013-10-21,4,06:22:44
155,2013-08-18,4,02:34:36
156,2013-12-30,4,09:37:08
157,2014-05-09,4,13:08:50
158,2013-09-10,4,10:38:05
159,2014-01-03,4,13:57:03
160,2014-04-21,4,10:15:20
161,2014-05-05,4,00:35:24
162,2013-09-28,4,21:02:57
163,2014-03-29,4,05:41:32
164,2014-04-14,4,06:10:08
165,2014-04-07,4,22:13:22
166,2014-02-02,4,03:16:05
167,2014-02-28,4,16:35:12
168,2013-08-16,4,03:19:19
169,2014-04-30,4,05:14:58
170,2014-01-20,4,21:52:48
171,2013-10-02,4,14:48:46
172,2013-08-20,4,05:13:18
173,2014-06-07,4,05:55:32
174,2014-02-01,4,00:50:44
175,2014-07-06,4,00:47:44
176,2014-05-21,4,07:25:45
177,2013-08-19,4,08:00:34
178,2013-10-16,4,23:37:50
179,2013-11-05,4,14:55:56
180,2013-10-01,4,04:42:58
181,2013-09-06,4,16:18:40
182,2013-08-16,4,04:59:00
183,2013-09-24,4,09:42:03
184,2013-10-22,4,06:25:34
185,2014-04-07,4,03:36:22
186,2013-09-05,4,01:36:37
187,2013-09-17,4,19:32:08
188,2013-11-06,4,17:04:21
189,2013-08-26,4,23:37:30
190,2014-04-25,4,01:24:42
191,2014-05-12,4,19:11:54
192,2014-01-04,4,03:06:47
193,2013-08-15,4,08:31:32
194,2014-02-26,4,22:05:39
195,2014-01-13,4,13:39:12
196,2014-02-01,4,03:10:12
197,2014-01-22,4,23:01:11
198,2013-12-12,4,11:11:31
199,2014-04-28,4,03:12:12
200,2014-01-24,4,09:37:05
201,2014-02-20,4,08:28:37
202,2013-10-15,4,11:05:56
203,2014-03-24,4,13:37:50
204,2014-03-14,4,04:32:23
205,2014-06-29,4,19:33:39
206,2013-11-06,4,13:31:29
