10,18,00:53:55,1
1,18,00:00:30,1
8,18,00:06:14,1
6,8,00:02:54,1
9,8,00:38:14,1
3,8,00:35:21,1
2,20,00:21:08,1
10,20,00:52:30,1
8,20,00:32:20,1
5,3,00:59:44,1
1,3,00:11:41,1
6,3,00:29:32,1
4,13,00:27:01,1
1,13,00:28:50,1
7,13,00:04:39,1
6,1,00:07:59,1
5,1,00:46:44,1
2,1,00:31:52,1
9,9,00:55:45,1
7,9,00:08:29,1
10,9,00:02:05,1
5,17,00:21:19,1
10,17,00:14:47,1
1,17,00:17:12,1
5,11,00:17:16,1
10,11,00:14:53,1
7,11,00:11:32,1
6,14,00:20:59,1
10,14,00:35:53,1
7,14,00:00:15,1
4,19,00:27:08,2
1,19,00:06:14,2
2,19,00:03:23,2
8,12,00:59:16,2
7,12,00:34:50,2
9,12,00:40:45,2
7,2,00:20:08,2
9,2,00:26:08,2
1,2,00:51:01,2
6,3,00:00:11,2
2,3,00:44:30,2
9,3,00:39:03,2
3,11,00:43:39,2
1,11,00:20:39,2
5,11,00:30:14,2
4,6,00:08:50,2
2,6,00:55:09,2
7,6,00:45:55,2
9,4,00:29:39,2
8,4,00:38:06,2
2,4,00:56:33,2
8,13,00:15:12,2
6,13,00:35:16,2
4,13,00:29:13,2
8,16,00:05:17,2
6,16,00:06:17,2
10,16,00:05:57,2
2,7,00:31:45,2
5,7,00:06:08,2
4,7,00:11:45,2
9,18,00:29:52,3
6,18,00:04:34,3
5,18,00:53:25,3
6,9,00:41:48,3
10,9,00:59:13,3
3,9,00:37:24,3
9,6,00:38:49,3
1,6,00:41:11,3
3,6,00:35:20,3
9,17,00:04:15,3
4,17,00:35:23,3
6,17,00:16:54,3
5,11,00:19:08,3
4,11,00:13:08,3
1,11,00:11:52,3
4,5,00:11:10,3
1,5,00:41:27,3
9,5,00:38:37,3
6,3,00:09:23,3
8,3,00:35:36,3
5,3,00:42:42,3
6,15,00:25:30,3
2,15,00:22:58,3
5,15,00:17:17,3
6,8,00:01:47,3
2,8,00:09:52,3
5,8,00:39:46,3
2,10,00:48:02,3
6,10,00:14:24,3
1,10,00:38:25,3
9,5,00:17:31,4
2,5,00:55:39,4
10,5,00:43:13,4
1,8,00:18:24,4
4,8,00:35:19,4
5,8,00:12:19,4
